Actual_High_Emitter,Predicted_High_Emitter,Emission_Risk_Score,Actual_CO2_gkm,Predicted_CO2_gkm
0.0,0.0,0.00056901417,220.99999952316284,227.3113937973976
1.0,1.0,0.99987495,338.0000013113022,330.6257028579712
1.0,1.0,0.99986506,331.0000001192093,329.79867374897003
0.0,0.0,1.1486915e-05,198.99999940395355,207.8120579123497
0.0,0.0,0.00014513808,239.00000077486038,229.4775366783142
0.0,0.0,0.00019547387,234.00000536441803,222.52482730150223
0.0,0.0,0.00033156012,231.9999995827675,234.08355635404587
0.0,0.0,9.987807e-07,187.9999993443489,197.19013211131096
1.0,1.0,0.90220535,290.00000220537186,281.72666412591934
0.0,0.0,0.0003844381,235.00000190734863,226.6677553653717
0.0,0.0,2.2284455e-06,218.9999937415123,199.90001025795937
0.0,0.0,1.0844643e-05,209.9999994635582,215.4209110736847
0.0,0.0,7.9288526e-07,182.00000104308128,188.84473273158073
0.0,0.0,4.266854e-05,202.0000017285347,225.19951272010803
0.0,0.0,3.1788738e-06,107.99999977648258,169.94741848111153
0.0,0.0,0.00014898062,217.0000006556511,218.89505034685135
0.0,0.0,0.013634712,264.0000032186508,254.82939022779465
0.0,0.0,6.739523e-05,228.99999725818634,227.64535653591156
0.0,0.0,1.0415976e-05,217.0000006556511,206.41095060110092
0.0,0.0,1.2912318e-06,209.0000029206276,201.30589118599892
1.0,1.0,0.99937767,316.9999977350235,317.5575714111328
0.0,0.0,2.7244042e-07,178.99999871850014,188.20377945899963
1.0,1.0,0.9991099,331.0000001192093,319.4212625026703
0.0,0.0,0.058635056,273.9999940395355,255.1643432378769
0.0,0.0,0.027570494,271.0000044107437,250.76808339357376
0.0,0.0,0.00027988522,239.99999731779099,229.12115317583084
1.0,1.0,0.9854881,291.99999529123306,292.70802676677704
0.0,0.0,0.0009161491,239.99999731779099,229.94731897115707
1.0,1.0,0.88179433,293.000004529953,280.93178075551987
0.0,0.0,6.272246e-05,234.00000536441803,221.96343219280243
0.0,0.0,4.920871e-05,212.00000524520874,204.9979346394539
0.0,0.0,0.0011440581,250.00000083446503,232.740773499012
0.0,0.0,0.00028488494,231.9999995827675,227.735331594944
1.0,1.0,0.9126696,287.9999964237213,285.5914655327797
0.0,0.0,3.318658e-06,198.00000286102295,201.13910660147667
0.0,0.0,0.00095555437,242.99999964237213,237.5749745965004
1.0,1.0,0.9858233,302.9999953508377,293.14509201049805
0.0,0.0,0.00096499117,247.99999505281448,242.2568262219429
0.0,0.0,7.8006514e-07,206.99999713897705,194.8540941774845
0.0,0.0,0.00020004493,227.00000417232513,231.24711388349533
1.0,1.0,0.95288175,294.0000010728836,284.7253080010414
0.0,0.0,0.00014602233,242.00000309944153,221.13727909326553
0.0,0.0,3.0353934e-07,185.99999991059303,186.85043370723724
0.0,0.0,8.745019e-06,218.9999937415123,199.46761071681976
0.0,0.0,0.00023099757,235.00000190734863,233.74603879451752
1.0,1.0,0.99738485,310.9999930858612,306.44330924749374
0.0,0.0,0.0018414294,261.0000008940697,236.8385807275772
0.0,0.0,4.3569614e-07,195.0000005364418,191.4395235478878
0.0,0.0,9.75129e-06,200.99999883770943,209.51443630456924
1.0,1.0,0.9980076,314.0000081062317,308.39642947912216
0.0,0.0,9.3733945e-07,207.99999368190765,194.60506626963615
1.0,1.0,0.9999999,420.99999368190765,383.5279651880264
0.0,0.0,2.0195166e-05,227.00000417232513,217.89684391021729
0.0,0.0,1.0401811e-05,220.99999952316284,211.86454117298126
0.0,0.0,2.9063506e-06,205.00000405311584,195.42854690551758
1.0,1.0,0.9004057,279.0000021457672,281.5092868208885
0.0,0.0,0.00013863534,239.00000077486038,226.90639811754227
0.0,0.0,0.016260535,261.0000008940697,250.05196470022202
1.0,1.0,0.9993074,332.9999932050705,317.8494476079941
1.0,1.0,0.7479712,278.0000056028366,277.6391277909279
0.0,0.0,0.09780839,267.00000554323196,265.16355961561203
0.0,0.0,3.2709778e-07,147.00000143051147,182.5520203113556
0.0,0.0,4.2383826e-06,216.0000041127205,204.37430477142334
0.0,0.0,0.0010178846,258.9999951124191,236.0492200255394
0.0,0.0,1.9080526e-05,224.9999983906746,217.02649676799774
1.0,1.0,0.9813595,297.00000339746475,291.2213879227638
0.0,0.0,3.6568954e-07,200.00000229477882,189.10072427988052
0.0,0.0,1.1668891e-06,137.00000108778477,181.13777285814285
0.0,0.0,0.0012845638,249.00000429153442,236.11511117219925
1.0,1.0,0.996387,302.9999953508377,303.59731954336166
1.0,1.0,0.97565585,290.00000220537186,289.6256795525551
0.0,0.0,0.19118571,267.00000554323196,268.86919391155243
1.0,1.0,0.999992,360.9999979734421,351.96425235271454
0.0,0.0,0.0011144468,247.99999505281448,232.16001731157303
0.0,0.0,0.0012190413,239.99999731779099,230.24600011110306
0.0,0.0,0.06847762,262.9999939799309,260.5215727686882
0.0,0.0,8.8722584e-07,206.99999713897705,194.18569895625114
0.0,0.0,0.0065078046,257.9999985694885,244.71384233236313
1.0,1.0,0.9931504,305.00000113248825,298.6001299023628
0.0,0.0,0.0005777257,223.00000530481339,220.8781072497368
0.0,0.0,1.7494314e-05,232.9999961256981,218.4552682042122
1.0,1.0,0.9888104,297.99999994039536,294.753610432148
0.0,0.0,6.0741568e-06,202.0000017285347,195.120147138834
0.0,0.0,0.24908066,275.00000327825546,269.8961436152458
1.0,1.0,0.993341,315.0000046491623,299.96015363931656
0.0,0.0,5.677381e-06,203.9999948143959,203.64102137088776
0.0,0.0,2.8626522e-05,202.9999982714653,211.50462824106216
0.0,0.0,0.0013232455,250.99999737739563,236.32838773727417
1.0,1.0,0.9822494,302.9999953508377,291.3560267686844
1.0,1.0,0.92852473,297.00000339746475,282.8141473531723
0.0,0.0,0.012926756,264.9999997615814,258.1053228378296
1.0,1.0,0.95288175,300.0000057220459,284.7253080010414
0.0,0.0,7.592293e-05,235.00000190734863,222.08159190416336
0.0,0.0,0.01894203,258.9999951124191,256.0363789200783
1.0,1.0,0.8300967,279.0000021457672,279.57672107219696
1.0,1.0,0.98469466,291.99999529123306,292.68244475126266
0.0,0.0,0.0002884153,240.9999938607216,232.72453558444977
1.0,1.0,0.7777626,282.00000447034836,278.0890030860901
0.0,0.0,3.1361513e-05,198.00000286102295,210.69199615716934
0.0,0.0,2.1339285e-06,182.00000104308128,196.75570759177208
0.0,0.0,0.0017778177,262.9999939799309,240.36658823490143
1.0,1.0,0.88394064,297.99999994039536,284.3343030810356
1.0,1.0,0.99977213,339.9999943971634,326.6394535303116
0.0,1.0,0.54840875,275.99999982118607,274.0685639977455
1.0,1.0,0.68265015,283.99999755620956,277.4300027489662
0.0,0.0,0.003257665,251.99999392032623,242.98670715093613
0.0,0.0,0.00022083492,224.9999983906746,209.99659699201584
0.0,0.0,1.9040808e-05,184.00000047683716,205.46680283546448
0.0,0.0,0.0015949749,242.99999964237213,242.93567007780075
1.0,1.0,0.9677605,294.9999976158142,287.2299079298973
0.0,0.0,0.000100264784,198.99999940395355,212.09529983997345
0.0,0.0,0.00019075841,231.9999995827675,232.73829782009125
1.0,1.0,0.76835656,283.00000101327896,278.0054267048836
0.0,0.0,0.49449685,276.99999636411667,274.0276708602905
1.0,1.0,0.971557,301.9999988079071,288.19270581007004
1.0,1.0,0.999323,313.0000115633011,316.40606331825256
0.0,0.0,0.0006794157,243.99999618530273,240.28916931152344
1.0,1.0,0.8819021,283.99999755620956,280.89955884218216
0.0,0.0,1.0321789e-05,139.00000052154064,187.59797447919846
0.0,0.0,7.125933e-06,187.0000028014183,204.8880271911621
0.0,0.0,1.6572354e-05,213.99999833106995,208.19832730293274
0.0,0.0,1.5974441e-06,213.00000178813934,202.88196551799774
0.0,0.0,1.1486915e-05,198.99999940395355,207.8120579123497
0.0,0.0,0.11834436,264.0000032186508,266.754418194294
0.0,0.0,2.7170374e-05,228.99999725818634,216.66690123081207
0.0,0.0,5.970652e-06,224.000001847744,201.12094527482986
1.0,1.0,0.9995403,325.9999920129776,319.7737991809845
1.0,1.0,0.9998807,333.9999897480011,331.06677997112274
0.0,1.0,0.7793332,275.99999982118607,277.8108256459236
0.0,0.0,0.04298125,250.00000083446503,252.7116436958313
1.0,1.0,0.9431397,287.9999964237213,284.18428963422775
0.0,0.0,0.00040945134,206.99999713897705,224.1691351532936
1.0,1.0,0.99332726,289.00000566244125,298.2020153403282
1.0,1.0,0.9981244,311.9999896287918,309.1796200275421
0.0,0.0,3.786328e-05,231.00000303983688,221.98493885993958
0.0,0.0,0.001095692,242.00000309944153,238.07968300580978
1.0,1.0,0.9992231,305.00000113248825,315.12551522254944
0.0,0.0,0.0015437808,242.00000309944153,243.03858214616776
1.0,1.0,0.9998865,346.9999955892563,332.591112613678
0.0,0.0,2.1509031e-06,203.9999948143959,196.10049694776535
0.0,0.0,0.40106878,275.99999982118607,270.3357987999916
1.0,1.0,0.9728478,302.9999953508377,288.30951976776123
0.0,0.0,3.9139854e-07,112.99999994784594,166.0160213112831
1.0,1.0,0.99659675,313.0000115633011,304.7840584516525
1.0,1.0,0.99935454,347.9999921321869,318.39925146102905
1.0,1.0,0.99938023,319.9999873638153,317.5309864282608
0.0,0.0,1.7904877e-06,167.0000021159649,194.71492293477058
0.0,0.0,4.535144e-07,191.00000166893005,189.28204554319382
1.0,1.0,0.99337405,294.0000010728836,298.34761065244675
0.0,0.0,0.0001362951,220.00000298023224,214.44197684526443
1.0,1.0,0.9448912,291.99999529123306,284.7806489467621
1.0,1.0,0.9957463,305.99999767541885,302.1403634548187
0.0,0.0,0.03208288,268.99999862909317,255.04784667491913
0.0,0.0,9.208262e-05,214.99999487400055,218.63853192329407
0.0,0.0,0.36979935,276.99999636411667,271.52058255672455
0.0,0.0,8.193161e-08,147.00000143051147,170.20748537778854
0.0,0.0,0.42310762,260.00000435113907,273.6042662858963
0.0,0.0,0.00050013274,218.9999937415123,232.30721229314804
0.0,0.0,0.017406898,267.00000554323196,251.4119376540184
0.0,0.0,2.4385308e-06,206.99999713897705,207.8011903166771
0.0,0.0,5.3864747e-05,235.00000190734863,223.23304921388626
1.0,1.0,0.86174273,290.00000220537186,280.2084127664566
1.0,1.0,0.9999387,331.0000001192093,336.0586119890213
1.0,1.0,0.99998593,354.9999933242798,346.77147138118744
1.0,0.0,0.2965578,279.0000021457672,270.4220412969589
1.0,1.0,0.9971722,304.00000458955765,305.5108543038368
1.0,1.0,0.99932766,305.99999767541885,316.45352017879486
0.0,0.0,5.7089746e-06,213.99999833106995,210.01357126235962
0.0,0.0,0.00080416485,247.99999505281448,238.372498691082
0.0,0.0,2.8867547e-07,163.99999979138374,183.2147532105446
0.0,0.0,0.06439972,260.00000435113907,259.395748257637
0.0,0.0,2.5214458e-06,195.0000005364418,201.77806663513184
0.0,0.0,6.626808e-07,189.99999877810478,190.59222561120987
1.0,1.0,0.9998677,338.9999978542328,330.23909068107605
0.0,0.0,0.011634064,264.0000032186508,248.86633032560349
1.0,1.0,0.90578204,283.99999755620956,281.8598302602768
1.0,1.0,0.9973711,308.0000034570694,305.8880081176758
0.0,0.0,0.020574143,261.9999974370003,259.2301062941551
0.0,0.0,5.606959e-06,209.0000029206276,210.53732335567474
0.0,0.0,0.00043436704,228.99999725818634,226.7047889828682
1.0,1.0,0.999992,360.9999979734421,351.96425235271454
0.0,0.0,4.526066e-07,165.00000268220901,185.21880260109901
0.0,0.0,3.4000248e-06,214.99999487400055,203.20942801237106
1.0,1.0,0.7277551,279.9999986886978,276.59053176641464
0.0,0.0,0.008753912,243.99999618530273,248.60747587680817
0.0,0.0,1.0401811e-05,220.99999952316284,211.86454117298126
0.0,0.0,0.00011142505,245.00000542402267,224.7343897819519
0.0,0.0,0.0009433392,240.9999938607216,233.1170513033867
0.0,0.0,0.00080818916,250.99999737739563,241.4091791510582
0.0,0.0,0.0006952798,253.00000315904617,242.659892141819
1.0,1.0,0.99994385,357.00001180171967,337.1376017332077
0.0,0.0,6.8543636e-06,180.999998152256,207.4908163547516
0.0,0.0,6.0520368e-05,242.00000309944153,226.2962257862091
1.0,1.0,0.8755822,290.99999874830246,280.78902930021286
0.0,0.0,0.0035204247,254.99999624490738,242.84479361772537
1.0,1.0,0.999826,337.0000047683716,327.77780878543854
1.0,1.0,0.91309506,287.9999964237213,285.60367888212204
0.0,0.0,3.6217025e-07,189.00000223517418,198.46579232811928
0.0,0.0,1.3415292e-05,213.99999833106995,209.69790315628052
1.0,1.0,0.99900764,331.9999966621399,314.906081199646
0.0,0.0,2.5356507e-05,193.99999764561653,209.02455657720566
1.0,1.0,0.999977,367.00000262260437,344.75210452079773
1.0,1.0,0.99752825,311.9999896287918,306.65210419893265
0.0,0.0,1.5160919e-07,156.99999859929085,178.7409284412861
0.0,0.0,3.0267145e-05,198.00000286102295,204.78123021125793
0.0,0.0,1.5757556e-06,180.0000016093254,191.6326011121273
0.0,0.0,0.00018183199,203.9999948143959,221.88645762205124
1.0,1.0,0.9937365,308.0000034570694,299.6067536473274
0.0,0.0,0.20284368,268.00000208616257,267.27371406555176
1.0,1.0,0.9999893,338.9999978542328,348.7382776737213
1.0,1.0,0.999405,333.9999897480011,318.6386432647705
0.0,0.0,0.0038559383,258.9999951124191,242.73595261573792
0.0,0.0,0.00018242556,231.9999995827675,225.93351978063583
1.0,1.0,0.9981173,317.9999942779541,309.0699030160904
0.0,1.0,0.62097496,264.9999997615814,273.98562240600586
0.0,0.0,1.3751653e-05,220.99999952316284,208.38239085674286
0.0,0.0,0.37964863,272.9999974966049,272.0358665585518
0.0,0.0,7.247428e-07,176.00000274181366,189.56419041752815
0.0,0.0,2.1933212e-05,200.00000229477882,209.24626314640045
0.0,0.0,0.00024991162,235.00000190734863,232.66447180509567
0.0,0.0,6.1165797e-06,176.00000274181366,195.20218098163605
0.0,0.0,0.0005460297,224.9999983906746,227.76162457466125
0.0,0.0,2.6865519e-05,178.99999871850014,207.1290625333786
0.0,0.0,7.6087404e-06,212.00000524520874,210.8897076845169
0.0,0.0,0.007326041,260.00000435113907,245.00714045763016
0.0,0.0,0.011179106,264.0000032186508,247.98828953504562
0.0,0.0,1.8786846e-05,216.0000041127205,209.8302948474884
0.0,0.0,0.29897368,264.0000032186508,268.8531337380409
0.0,0.0,8.3191827e-07,195.9999970793724,196.99556279182434
0.0,0.0,0.0013617461,253.99999970197678,234.49529349803925
1.0,1.0,0.9945891,305.00000113248825,300.62015694379807
0.0,0.0,1.591428e-05,220.99999952316284,205.0174861550331
0.0,0.0,0.0155937215,268.00000208616257,255.6000373363495
0.0,0.0,2.6107204e-05,198.00000286102295,200.48255655169487
0.0,0.0,1.6536801e-06,189.99999877810478,195.99209395051003
1.0,1.0,0.9871715,316.9999977350235,297.6922032237053
0.0,0.0,3.6217025e-07,189.00000223517418,198.46579232811928
1.0,1.0,0.99529475,301.0000022649765,301.75135177373886
0.0,0.0,0.0006394519,243.99999618530273,234.80873984098434
0.0,0.0,4.181249e-06,195.0000005364418,206.6045994758606
1.0,1.0,0.99628085,315.0000046491623,304.3716484308243
1.0,1.0,0.94251597,305.00000113248825,288.6204523444176
0.0,0.0,5.8744274e-05,232.9999961256981,214.82201260328293
1.0,1.0,0.98600024,300.0000057220459,296.43341571092606
0.0,0.0,1.506976e-06,193.99999764561653,197.31809931993484
0.0,0.0,2.7469164e-07,189.99999877810478,190.7376812696457
0.0,0.0,0.0064192377,257.9999985694885,251.04100477695465
0.0,0.0,0.31092015,269.9999951720238,269.5022948384285
0.0,0.0,0.002479401,253.99999970197678,247.65374279022217
0.0,0.0,0.2888019,275.00000327825546,270.50337052345276
0.0,0.0,5.1876837e-06,223.00000530481339,204.33348780870438
0.0,0.0,0.0002845988,239.99999731779099,236.43292486667633
0.0,0.0,7.4573865e-05,180.0000016093254,204.1257593035698
1.0,1.0,1.0,413.99999248981476,390.86445558071136
0.0,0.0,1.8608946e-05,213.99999833106995,212.08638739585876
0.0,0.0,7.641128e-06,223.00000530481339,203.51657724380493
0.0,0.0,0.16307035,268.99999862909317,263.04897433519363
1.0,1.0,0.9999716,353.9999967813492,342.5631219148636
0.0,0.0,0.00024831295,213.99999833106995,226.52174109220505
0.0,0.0,2.7051651e-06,206.99999713897705,201.41065683960915
0.0,0.0,0.016784875,264.9999997615814,257.9078144431114
1.0,1.0,0.998064,308.0000034570694,308.1727169752121
0.0,0.0,0.22093706,275.00000327825546,269.4699332714081
0.0,0.0,0.20088005,272.9999974966049,266.2539882659912
1.0,1.0,0.882649,300.0000057220459,284.2845101952553
0.0,0.0,1.0217096e-05,228.99999725818634,216.15585762262344
1.0,1.0,0.98880637,328.0000104904175,299.5382471680641
0.0,0.0,8.272451e-05,207.99999368190765,213.60260742902756
1.0,1.0,0.68523914,279.0000021457672,275.4153206348419
1.0,1.0,0.9876879,297.00000339746475,294.0794767141342
0.0,0.0,4.240469e-06,213.99999833106995,198.05895575881004
1.0,1.0,0.9490589,290.00000220537186,285.29663121700287
1.0,1.0,0.98952466,297.99999994039536,294.982744038105
0.0,0.0,5.85812e-05,246.00000196695328,227.131189763546
0.0,0.0,4.847843e-06,198.00000286102295,207.02171963453293
1.0,1.0,0.9987884,310.9999930858612,312.2514170408249
0.0,0.0,0.00010553931,236.99999499320984,228.6564365029335
0.0,0.0,1.5688009e-05,239.00000077486038,222.3596931695938
1.0,1.0,0.9999974,367.999999165535,360.00860917568207
0.0,0.0,0.42278397,275.99999982118607,272.50691843032837
0.0,0.0,0.0016432443,246.99999850988388,240.8050119280815
0.0,0.0,0.00015740129,245.00000542402267,232.05968248844147
0.0,0.0,0.00069670787,234.00000536441803,229.2216276526451
0.0,0.0,6.398155e-05,206.99999713897705,209.85969829559326
1.0,1.0,0.99978536,353.0000002384186,327.36730313301086
1.0,1.0,0.9956915,306.99999421834946,302.2918750047684
1.0,1.0,1.0,432.00000643730164,398.3142431974411
0.0,0.0,9.689229e-05,236.99999499320984,223.80107152462006
0.0,0.0,2.0492769e-06,207.99999368190765,204.8396054506302
0.0,0.0,0.00010688614,235.00000190734863,220.61934167146683
1.0,1.0,0.7044023,287.9999964237213,277.04713582992554
0.0,0.0,2.4020852e-05,217.0000006556511,206.50303316116333
0.0,0.0,0.0009360634,242.00000309944153,241.2456192970276
0.0,0.0,0.00017944686,238.00000423192978,229.86513912677765
0.0,0.0,4.3864557e-06,189.00000223517418,200.88759031891823
1.0,1.0,0.83526605,283.00000101327896,279.1278487443924
0.0,0.0,2.5293743e-06,187.9999993443489,199.26888352632523
1.0,1.0,0.99999464,354.9999933242798,354.5310870409012
0.0,0.0,3.3178298e-05,224.9999983906746,215.740616440773
1.0,1.0,0.97565585,294.0000010728836,289.6256795525551
0.0,0.0,0.0059205587,257.9999985694885,250.5767324566841
0.0,0.0,5.375293e-07,109.99999921023846,168.57864099740982
0.0,0.0,3.0472088e-06,206.00000059604645,206.45899146795273
1.0,1.0,0.9951798,315.0000046491623,302.0677562355995
0.0,0.0,0.000474066,221.99999606609344,227.12788885831833
0.0,1.0,0.63910556,272.0000009536743,275.11431616544724
0.0,0.0,0.0007499205,223.00000530481339,228.9947919845581
1.0,1.0,0.9986235,329.0000070333481,312.43931472301483
0.0,0.0,0.000994494,246.00000196695328,223.68687289953232
0.0,0.0,0.003406892,236.99999499320984,245.42905962467194
0.0,0.0,6.0137054e-06,209.9999994635582,205.08119362592697
1.0,1.0,0.9631693,294.0000010728836,286.5772427916527
1.0,1.0,0.9998405,322.0000058412552,328.5223914384842
0.0,0.0,5.7656043e-06,196.99999997019768,202.26734966039658
1.0,1.0,0.9999018,357.00001180171967,333.0725623369217
1.0,1.0,0.9958626,313.0000115633011,303.50715404748917
1.0,1.0,0.9999993,399.99999010562897,371.10076797008514
0.0,0.0,2.2284455e-06,218.9999937415123,199.90001025795937
0.0,0.0,0.0031002362,257.0000020265579,239.8737884759903
0.0,0.0,1.617539e-05,229.99999380111694,216.49568581581116
0.0,0.0,0.22093706,275.00000327825546,269.4699332714081
1.0,1.0,0.9987419,323.0000023841858,312.71504187583923
0.0,0.0,1.5020516e-06,134.99999848008156,176.95148867368698
0.0,0.0,1.4012243e-06,200.00000229477882,201.8806422650814
0.0,0.0,2.5744137e-05,210.9999960064888,209.90867865085602
1.0,1.0,0.999708,350.00001060962677,328.1979886293411
1.0,1.0,0.9998448,326.9999885559082,328.5432379245758
1.0,1.0,0.99953735,323.0000023841858,319.82920360565186
0.0,0.0,0.028823623,253.99999970197678,253.88369357585907
0.0,0.0,3.1980273e-06,206.99999713897705,199.4690389931202
1.0,0.0,0.36554414,279.0000021457672,271.5962367653847
0.0,0.0,0.0010918337,249.00000429153442,243.29169809818268
0.0,0.0,0.03706483,258.9999951124191,245.01225686073303
1.0,1.0,0.9909328,289.00000566244125,295.90850830078125
0.0,0.0,0.00010235645,182.00000104308128,204.90102767944336
0.0,0.0,0.00030917642,236.99999499320984,237.32665765285492
0.0,0.0,0.016172739,267.00000554323196,255.56274980306625
0.0,0.0,0.00023870847,235.00000190734863,232.94325864315033
0.0,0.0,3.5808716e-06,184.00000047683716,197.21832311153412
0.0,0.0,0.0024288287,250.99999737739563,245.8635857105255
0.0,0.0,0.13480993,267.00000554323196,265.2200177907944
0.0,0.0,3.5873486e-06,195.0000005364418,200.75164380669594
1.0,1.0,0.999949,347.9999921321869,337.728387594223
1.0,1.0,0.7804655,278.0000056028366,278.1118682026863
0.0,0.0,4.984979e-05,238.00000423192978,225.0977559685707
0.0,0.0,1.5409292e-06,193.00000110268593,193.6267985701561
1.0,1.0,0.9999999,419.00000059604645,380.5139340162277
1.0,1.0,0.9982035,324.999995470047,312.437740445137
1.0,1.0,0.9997793,336.000008225441,325.7679637670517
0.0,0.0,5.154889e-07,206.99999713897705,190.85255911946297
0.0,0.0,2.1703565e-06,182.9999975860119,197.44276562333107
0.0,0.0,0.046546344,264.9999997615814,259.5141618847847
0.0,0.0,0.0004068389,235.99999845027924,227.1259971857071
0.0,0.0,0.00036691994,200.00000229477882,210.82855206727982
0.0,0.0,1.7904877e-06,167.0000021159649,194.71492293477058
1.0,1.0,0.99372345,314.0000081062317,299.3963717222214
0.0,0.0,0.0014353722,249.00000429153442,233.48972350358963
0.0,0.0,1.2092428e-06,149.00000086426735,174.86071434617043
1.0,1.0,0.9931504,304.00000458955765,298.6001299023628
1.0,1.0,0.99452645,298.99999648332596,300.40185284614563
0.0,0.0,0.00030415333,242.99999964237213,224.5395982861519
0.0,1.0,0.63910556,272.0000009536743,275.11431616544724
1.0,1.0,0.99812084,316.9999977350235,309.02437591552734
0.0,0.0,0.015902728,256.0000054836273,254.06689381599426
1.0,1.0,0.90080184,290.99999874830246,281.66506415605545
1.0,1.0,0.9875773,305.99999767541885,297.95226377248764
0.0,0.0,3.0855754e-06,185.99999991059303,190.60032552480698
1.0,1.0,0.9999927,388.00000619888306,353.0108424425125
1.0,1.0,0.8569098,287.9999964237213,280.45302253961563
0.0,0.0,0.00052429346,228.00000071525574,223.28665083646774
0.0,0.0,0.10503456,242.99999964237213,258.1067193746567
0.0,0.0,4.518102e-06,180.0000016093254,198.05648642778397
1.0,1.0,0.99789137,323.9999989271164,308.8960976600647
1.0,1.0,0.99674654,306.99999421834946,304.132904112339
1.0,1.0,0.9888104,291.99999529123306,294.753610432148
0.0,0.0,7.3210856e-08,180.999998152256,183.7497410774231
0.0,0.0,7.125933e-06,187.0000028014183,204.8880271911621
0.0,0.0,0.02344926,269.9999951720238,251.5972961783409
0.0,0.0,6.189696e-05,235.00000190734863,226.07798516750336
1.0,1.0,0.9986272,301.9999988079071,310.75102865695953
0.0,0.0,4.526066e-07,160.9999974668026,185.21880260109901
0.0,0.0,0.00014363807,238.00000423192978,221.9358188509941
0.0,0.0,0.17758666,272.0000009536743,263.57650977373123
0.0,0.0,7.0302456e-05,239.00000077486038,227.15259486436844
0.0,0.0,0.003075855,250.99999737739563,239.92212134599686
0.0,0.0,3.1361513e-05,198.00000286102295,210.69199615716934
0.0,0.0,0.00015986359,231.9999995827675,223.64862048625946
1.0,1.0,0.99391866,301.9999988079071,300.0276190638542
0.0,0.0,2.7704213e-05,228.00000071525574,219.38104516267776
0.0,0.0,1.6057637e-06,210.9999960064888,200.77036374807358
0.0,0.0,2.3409789e-06,193.99999764561653,197.15817680954933
1.0,1.0,0.9078274,294.9999976158142,285.21275013685226
1.0,1.0,0.9944659,315.0000046491623,300.89901995658875
1.0,1.0,0.9985684,315.0000046491623,311.313579082489
1.0,1.0,0.8601576,286.0000033378601,280.204248547554
0.0,0.0,5.3364756e-06,206.00000059604645,209.96961843967438
1.0,1.0,0.938463,287.9999964237213,283.77718645334244
1.0,1.0,0.9925182,301.9999988079071,297.43630689382553
0.0,0.0,5.2059085e-07,178.99999871850014,186.50513362884521
1.0,1.0,0.99322623,305.00000113248825,299.07537138462067
0.0,0.0,3.0511279e-05,178.00000217556953,201.4960233271122
1.0,1.0,0.8784167,279.9999986886978,283.53220850229263
1.0,1.0,0.92075676,291.99999529123306,282.9718925356865
0.0,0.0,0.0011144568,250.99999737739563,242.0017678141594
1.0,1.0,0.99747866,322.0000058412552,307.1039473414421
0.0,0.0,2.2001175e-06,167.9999986588955,181.41461089253426
1.0,1.0,0.9999999,412.99999594688416,385.3943223953247
1.0,1.0,0.99938226,305.99999767541885,317.0554529428482
0.0,0.0,4.5563875e-06,193.00000110268593,190.6350294649601
0.0,0.0,3.7707293e-06,213.99999833106995,204.74827194213867
0.0,0.0,0.003976919,260.00000435113907,239.15695881843567
0.0,0.0,0.00014654135,200.00000229477882,223.23570263385773
0.0,0.0,2.6865519e-05,182.9999975860119,207.1290625333786
1.0,1.0,0.984002,304.00000458955765,292.2247488498688
0.0,0.0,1.3847623e-06,176.00000274181366,191.96008265018463
0.0,0.0,0.0045901276,257.9999985694885,241.97232627868652
0.0,0.0,0.00016001886,221.99999606609344,219.6834334731102
0.0,0.0,0.027816188,258.9999951124191,244.357128739357
0.0,0.0,2.6865519e-05,178.99999871850014,207.1290625333786
0.0,1.0,0.7295065,272.0000009536743,276.770875453949
0.0,0.0,0.009212912,254.99999624490738,253.1070540547371
1.0,1.0,0.99805933,322.0000058412552,308.85992735624313
0.0,0.0,0.00052992406,242.99999964237213,240.51220893859863
0.0,0.0,1.1993347e-06,206.99999713897705,194.2510251402855
1.0,1.0,0.9836325,309.9999965429306,293.2027816772461
0.0,0.0,0.20565192,271.0000044107437,268.15330374240875
0.0,1.0,0.7793332,275.99999982118607,277.8108256459236
1.0,1.0,0.9922192,301.9999988079071,298.0157681107521
1.0,1.0,0.9957838,300.0000057220459,301.9688687324524
1.0,1.0,0.99364424,308.0000034570694,300.1670569181442
0.0,0.0,0.005126569,257.9999985694885,243.1872879266739
0.0,0.0,0.0034773585,254.99999624490738,247.65902423858643
1.0,1.0,0.9999974,388.00000619888306,361.22077775001526
0.0,0.0,8.854551e-06,203.9999948143959,203.92062073946
0.0,0.0,2.744625e-06,182.00000104308128,194.2085767686367
0.0,0.0,0.00080818916,246.00000196695328,241.4091791510582
1.0,1.0,0.7585853,289.00000566244125,277.8894760608673
0.0,0.0,0.008193743,258.9999951124191,249.96416062116623
0.0,0.0,0.001126582,220.99999952316284,229.6458701491356
0.0,0.0,9.861525e-05,240.9999938607216,227.1055696606636
1.0,1.0,0.8882894,283.00000101327896,280.93645280599594
0.0,0.0,7.967354e-05,191.99999821186066,216.5696387887001
0.0,0.0,0.00012556683,238.00000423192978,220.80767101049423
1.0,1.0,0.5683295,278.0000056028366,273.1588345170021
1.0,1.0,0.8601576,286.0000033378601,280.204248547554
0.0,0.0,8.0706166e-05,185.99999991059303,204.44555354118347
1.0,1.0,0.99985886,354.9999933242798,330.3821976184845
0.0,0.0,8.311552e-05,216.0000041127205,210.86290687322617
0.0,0.0,1.0049099e-06,206.99999713897705,192.4705739915371
0.0,0.0,9.098184e-06,217.9999971985817,206.97007316350937
