Actual_High_Emitter,Predicted_High_Emitter,Emission_Risk_Score,Actual_CO2_gkm,Predicted_CO2_q10,Predicted_CO2_q50,Predicted_CO2_q90,Interval_Width_gkm
0.0,0.0,5.7232763e-05,177.0,159.57907,196.73029,233.47339,73.89432
0.0,0.0,0.000262514,198.0,177.40953,211.34845,243.34787,65.93834
0.0,0.0,0.00019430948,200.0,169.35207,207.13599,241.54527,72.19321
0.0,0.0,0.00017207123,213.0,171.91655,206.70132,241.60399,69.68744
0.0,0.0,2.0190937e-06,135.0,138.4419,176.49945,215.20926,76.767365
1.0,1.0,0.941724,294.0,280.23578,292.19055,318.5025,38.266724
0.0,0.0,0.00053042104,219.0,189.36533,220.23839,248.7533,59.38797
1.0,1.0,0.9942577,338.0,287.84247,313.2318,354.04727,66.2048
0.0,0.0,4.9226215e-05,166.0,159.87628,197.43109,232.61942,72.74313
0.0,0.0,1.6952183e-05,158.0,147.20892,187.57726,226.32343,79.1145
0.0,0.0,0.00038126882,203.0,183.76309,217.13954,246.91966,63.15657
0.0,0.0,0.00566161,216.0,197.93507,231.40387,261.43878,63.503708
0.0,0.0,0.00014814243,181.0,166.89908,204.18982,238.60335,71.70427
1.0,1.0,0.88116074,294.0,273.71436,286.1621,307.62012,33.90576
0.0,0.0,0.00074407755,219.0,190.9036,221.65543,250.41367,59.51007
1.0,0.0,0.4880606,288.0,249.59886,271.99646,289.66205,40.063187
0.0,0.0,0.00068050146,214.0,185.53662,217.70782,248.56737,63.030746
0.0,0.0,0.00012210656,186.0,169.08669,204.38286,238.66672,69.58003
1.0,1.0,0.99248356,312.0,287.22653,310.6256,349.9134,62.68686
0.0,0.0,2.7071728e-05,172.0,158.8715,195.58905,230.21938,71.34787
0.0,0.0,0.0012287713,220.0,187.1245,220.7987,251.50417,64.37967
0.0,0.0,0.070712194,269.0,241.85605,261.25308,278.79486,36.938812
0.0,0.0,0.00014363753,204.0,171.27097,206.39792,240.38937,69.11841
1.0,1.0,0.9465505,294.0,280.82422,292.53918,319.2815,38.457275
1.0,1.0,0.95662355,306.0,281.41022,297.3243,327.69366,46.283447
0.0,0.0,0.00089577015,198.0,182.1583,218.46211,250.4247,68.2664
0.0,0.0,0.0004138756,217.0,182.0089,215.18256,246.61998,64.611084
1.0,1.0,0.91672367,294.0,277.70245,289.63928,313.02393,35.321472
0.0,0.0,0.15272814,269.0,243.6372,263.20532,282.3481,38.710907
0.0,0.0,0.00056844694,191.0,184.526,218.2005,248.39792,63.871918
0.0,0.0,0.00021825724,191.0,174.34262,208.76216,242.00655,67.663925
0.0,0.0,1.1091083e-05,158.0,154.04967,191.86255,226.75864,72.70897
0.0,1.0,0.5164888,274.0,256.9005,274.61148,290.9273,34.026794
0.0,0.0,0.0014411748,240.0,191.40286,222.32123,253.88937,62.48651
0.0,0.0,0.005248841,237.0,218.38416,242.73871,264.0683,45.684143
0.0,0.0,2.8400018e-05,161.0,149.64473,189.6134,228.51813,78.8734
0.0,0.0,3.2952196e-06,118.0,137.00923,175.54411,215.89407,78.88484
0.0,0.0,0.00015511912,186.0,171.53485,206.72568,239.54942,68.01457
0.0,0.0,0.002570252,247.0,215.07321,239.58075,260.74387,45.670654
0.0,0.0,0.048889276,258.0,234.9581,256.9786,276.15576,41.197662
0.0,0.0,5.2517335e-05,157.0,157.24747,198.0885,234.50739,77.25992
0.0,0.0,0.00036306377,207.0,179.6637,213.27911,245.19286,65.52916
0.0,0.0,8.731938e-05,196.0,161.80188,200.93542,236.94733,75.14545
0.0,0.0,0.0005978958,209.0,181.87561,215.04262,247.83727,65.961655
0.0,0.0,0.0016930541,208.0,193.95758,225.28455,254.15672,60.199142
0.0,0.0,0.07034692,268.0,234.5569,259.13217,278.05502,43.498123
1.0,0.0,0.33003736,281.0,250.34932,269.17328,287.89752,37.548203
0.0,0.0,1.6033063e-07,103.0,123.76984,160.12708,201.2652,77.49536
0.0,0.0,9.679164e-05,194.0,172.07967,207.48138,238.71707,66.637405
0.0,0.0,0.011418597,246.0,214.3331,241.6969,266.9676,52.63449
0.0,0.0,0.0018668878,199.0,185.34416,221.63293,254.44038,69.09622
0.0,0.0,0.00017021174,206.0,172.99994,207.88812,241.43582,68.43588
1.0,1.0,0.98897654,301.0,285.7497,306.62396,343.73682,57.98712
1.0,1.0,0.9999422,368.0,301.06998,354.84488,415.61768,114.5477
0.0,0.0,0.0020129173,218.0,202.66428,230.55827,256.66962,54.00534
1.0,1.0,0.94556016,299.0,280.18265,293.125,319.02567,38.843018
0.0,0.0,1.2975128e-05,139.0,146.62003,185.90262,223.88103,77.261
0.0,0.0,0.0016084466,225.0,186.29106,221.36502,253.91383,67.62277
1.0,1.0,0.9830741,305.0,284.67743,303.0326,337.3844,52.70697
0.0,0.0,0.1087198,250.0,238.25894,259.1938,280.25952,42.00058
0.0,0.0,0.11851552,258.0,247.3171,264.7945,281.99774,34.68065
0.0,0.0,0.0001775219,198.0,173.03906,207.93457,240.82744,67.788376
0.0,0.0,0.23067804,271.0,241.77924,265.42072,284.97858,43.19934
0.0,0.0,0.49802312,276.0,259.0611,274.58807,290.36414,31.30304
0.0,0.0,3.9444658e-05,173.0,158.0538,195.16948,231.3411,73.28729
0.0,0.0,0.32616997,268.0,257.0681,271.50916,287.88025,30.812134
1.0,1.0,0.95510894,290.0,280.78482,293.41687,321.90738,41.12256
0.0,0.0,0.20177366,274.0,227.63246,260.22797,282.1714,54.538925
1.0,1.0,0.9991966,355.0,293.55795,330.99164,381.72174,88.16379
1.0,1.0,0.6204458,282.0,262.02753,276.89423,291.5503,29.522766
0.0,0.0,0.0025655327,221.0,200.70578,229.12167,256.8105,56.104706
1.0,1.0,0.99271977,312.0,286.9729,310.48755,350.16473,63.191833
0.0,0.0,0.013225653,257.0,225.97736,248.57584,268.99835,43.020996
0.0,0.0,0.00038616173,204.0,181.21896,214.70897,245.55922,64.340256
0.0,0.0,0.0015590986,230.0,205.92029,232.61604,256.66165,50.741364
0.0,0.0,3.4460758e-05,164.0,151.4239,191.24738,229.67749,78.253586
0.0,0.0,0.00096021744,193.0,180.98721,217.57559,250.1658,69.17859
1.0,1.0,0.8479146,283.0,271.8927,285.06848,302.64172,30.749023
0.0,0.0,0.0012173617,224.0,186.20874,220.94214,252.31653,66.10779
0.0,0.0,0.0031991987,237.0,202.03293,230.70233,259.0536,57.02066
0.0,0.0,0.15320939,128.0,222.2516,256.40494,279.20917,56.957565
0.0,1.0,0.521947,276.0,258.64795,274.2752,290.56873,31.920776
0.0,0.0,0.12467649,263.0,229.36891,257.6929,279.73016,50.36125
0.0,0.0,0.00018966134,209.0,174.27408,208.80412,242.29886,68.02478
0.0,0.0,0.0005978958,214.0,181.87561,215.04262,247.83727,65.961655
0.0,0.0,0.027605865,253.0,230.49861,251.13501,271.6958,41.19719
0.0,0.0,0.0030803196,226.0,194.33934,227.79085,257.77023,63.430893
1.0,1.0,0.9417999,302.0,280.11884,291.8841,318.02008,37.901245
0.0,0.0,0.0008139326,232.0,185.50581,218.50935,250.41478,64.908966
1.0,1.0,0.99997663,396.0,303.75296,363.10782,426.1397,122.38675
0.0,0.0,2.8985833e-06,126.0,137.0658,177.72739,218.06938,81.003586
0.0,0.0,0.00029573287,200.0,178.01973,212.0774,243.5394,65.51967
0.0,0.0,0.0001293498,193.0,169.4823,205.08395,238.8058,69.3235
1.0,1.0,0.9954757,312.0,288.2218,314.58267,356.941,68.71921
0.0,0.0,0.002017335,230.0,204.9184,231.84123,257.0822,52.16382
0.0,0.0,0.00040403949,212.0,179.49222,212.81131,246.31026,66.81804
1.0,1.0,0.9406799,292.0,279.3191,290.47305,317.02356,37.704468
0.0,0.0,8.6347434e-05,198.0,158.20639,198.14584,235.80817,77.601776
0.0,0.0,0.004583059,235.0,200.65228,229.7312,258.8587,58.20642
1.0,1.0,0.94013834,299.0,279.93738,292.12387,317.56372,37.626343
0.0,0.0,0.0034207853,246.0,200.13367,228.98601,258.86707,58.7334
0.0,0.0,1.032877e-05,177.0,149.23541,186.60988,225.4699,76.23448
1.0,1.0,0.9999856,404.0,305.89703,366.7006,430.5612,124.664154
1.0,1.0,0.97902316,323.0,283.94568,300.94214,334.12766,50.181976
0.0,0.0,0.029809507,258.0,236.01949,254.14586,272.97217,36.952682
1.0,0.0,0.3630457,279.0,255.27336,271.9314,288.83057,33.557205
0.0,0.0,0.0052335635,238.0,210.55853,236.95647,261.8622,51.30368
0.0,0.0,0.0037707407,230.0,200.48729,229.5757,258.82236,58.335068
1.0,1.0,0.6877641,282.0,263.734,278.9002,293.35706,29.623047
0.0,0.0,0.00039838738,186.0,174.31166,209.4868,243.54617,69.23451
0.0,0.0,0.0026532412,217.0,192.25931,226.72697,257.01065,64.75134
1.0,1.0,0.9998869,347.0,299.40594,348.4592,407.2052,107.799255
1.0,1.0,0.9996476,356.0,296.66785,339.38474,394.0788,97.41095
0.0,0.0,8.295787e-05,193.0,175.78496,210.24197,239.48526,63.700302
0.0,0.0,0.18042187,262.0,224.89885,258.95514,280.99353,56.09468
0.0,0.0,0.035018846,246.0,231.53067,252.3926,273.84467,42.313995
0.0,0.0,0.00052742264,221.0,195.40598,225.1171,250.59985,55.19388
0.0,0.0,0.0041705905,239.0,209.1,235.64647,260.67914,51.579132
0.0,0.0,0.00010247178,186.0,166.91306,202.48114,237.27202,70.35896
1.0,1.0,0.69499373,293.0,263.15747,278.32205,293.40454,30.24707
0.0,0.0,0.0002691813,197.0,172.50786,209.88252,243.38454,70.87668
0.0,0.0,0.012972639,255.0,227.6869,250.24377,269.5182,41.831284
1.0,1.0,0.99957055,354.0,296.3484,337.9826,391.6747,95.326324
0.0,0.0,0.010423507,239.0,221.34076,244.20631,266.88702,45.546265
0.0,0.0,0.0014919285,209.0,198.16322,228.15211,254.99063,56.827408
1.0,1.0,0.9912053,315.0,287.30026,309.54712,348.05606,60.7558
0.0,0.0,2.2164444e-05,163.0,151.8083,189.77817,227.80112,75.99281
1.0,1.0,0.9983973,331.0,291.3372,324.3986,372.28766,80.95047
1.0,1.0,0.98997515,306.0,285.9603,307.45667,345.25992,59.29962
0.0,0.0,0.0015412928,216.0,195.77838,225.30635,253.84126,58.06288
0.0,0.0,0.17714694,269.0,241.05692,262.84155,283.26324,42.20633
0.0,0.0,0.009021012,246.0,217.21875,241.69058,264.9958,47.77704
0.0,0.0,0.09849144,245.0,211.12997,252.29381,275.72278,64.592804
0.0,0.0,9.659773e-05,172.0,158.715,198.93677,236.59148,77.87648
1.0,1.0,0.9929946,313.0,287.57202,311.20514,350.56937,62.997345
1.0,1.0,0.85197324,292.0,274.68134,284.16895,302.80695,28.12561
0.0,0.0,2.6954827e-05,177.0,162.73044,200.07373,232.34988,69.619446
0.0,0.0,0.025472634,232.0,223.23703,246.74095,270.37036,47.13333
1.0,1.0,0.9212759,282.0,277.79633,291.8462,317.19968,39.40335
0.0,0.0,1.357411e-05,147.0,145.93524,185.3641,224.19438,78.25914
0.0,0.0,0.0017467636,237.0,193.33502,223.86688,254.99046,61.65544
0.0,0.0,0.00035563792,205.0,179.1391,212.93352,244.83008,65.69098
0.0,0.0,8.715313e-06,151.0,150.91386,189.58923,224.91786,74.004
0.0,0.0,0.00068356557,224.0,188.2688,219.95227,249.46193,61.19313
0.0,0.0,6.1541345e-05,212.0,163.47711,200.0121,236.65927,73.18216
0.0,1.0,0.7634087,274.0,271.11163,280.00113,294.85507,23.743439
0.0,0.0,0.00091939204,218.0,187.97206,219.67935,250.27585,62.303787
0.0,0.0,0.045553017,260.0,238.73659,259.3275,276.67032,37.93373
0.0,0.0,0.0020028586,226.0,195.93875,225.72836,254.98625,59.0475
1.0,1.0,0.99199885,301.0,287.2517,310.16275,348.73444,61.482727
0.0,0.0,0.00018708306,189.0,165.24289,204.6842,240.76042,75.51753
0.0,0.0,0.00056844694,191.0,184.526,218.2005,248.39792,63.871918
0.0,0.0,0.0009126121,222.0,199.59436,227.85854,253.2017,53.607346
1.0,0.0,0.20511432,280.0,250.2061,268.61383,284.42767,34.221573
1.0,0.0,0.3941804,279.0,258.49942,272.66068,289.24347,30.74405
0.0,0.0,0.00055543205,200.0,178.28976,214.73889,247.33977,69.05
0.0,0.0,0.102108255,255.0,245.18109,263.222,280.92633,35.74524
0.0,0.0,0.02410204,231.0,221.65552,245.84328,269.90533,48.249817
0.0,0.0,0.28624335,260.0,255.46872,270.20667,286.77875,31.310028
0.0,0.0,0.0008278211,236.0,187.93729,219.9218,251.11491,63.177628
0.0,0.0,0.16241245,268.0,254.49896,268.61356,284.38385,29.884888
0.0,0.0,0.0040525035,221.0,208.87436,236.02434,260.9125,52.038147
0.0,0.0,7.251312e-05,171.0,159.15208,199.10864,235.35802,76.20593
0.0,0.0,0.00025502246,209.0,179.78209,213.0656,244.17421,64.39212
1.0,1.0,0.65606797,288.0,263.9191,277.38672,292.16684,28.247742
0.0,0.0,0.035041034,251.0,236.60616,254.7401,274.21967,37.61351
1.0,1.0,0.9999397,357.0,301.1819,354.5232,415.28387,114.10199
0.0,0.0,0.0028765327,235.0,200.80923,229.68047,257.93933,57.130096
0.0,0.0,0.06812131,260.0,231.12724,255.6038,277.17142,46.044174
0.0,0.0,0.03550445,252.0,225.93283,252.28494,273.4515,47.518677
0.0,0.0,3.4220713e-05,167.0,155.95258,193.55667,230.0715,74.11893
0.0,0.0,0.00091343233,211.0,184.99481,217.68066,249.71005,64.71524
0.0,0.0,0.038811773,256.0,231.70566,254.15363,274.38995,42.684296
0.0,0.0,0.11831341,221.0,215.37587,253.46167,276.83972,61.463852
1.0,1.0,0.99900407,338.0,292.86615,329.25592,378.98184,86.11569
1.0,1.0,0.99832064,331.0,291.19006,324.13467,371.54166,80.35159
0.0,0.0,0.00025412612,199.0,177.17712,211.49265,243.06451,65.88739
0.0,0.0,0.0051196446,239.0,218.98975,243.13684,264.1272,45.13745
0.0,0.0,0.0011590978,234.0,191.90935,223.03685,253.26534,61.355988
0.0,0.0,0.0022994943,232.0,202.03145,230.3724,256.91214,54.88069
0.0,0.0,8.341439e-05,188.0,165.27817,201.51279,235.77231,70.49414
1.0,1.0,0.94224906,290.0,279.91086,292.45343,317.19293,37.282074
0.0,0.0,0.0020094544,235.0,191.60141,224.72842,255.1641,63.562683
0.0,0.0,0.0020739636,219.0,196.90155,228.63411,256.5417,59.640137
0.0,0.0,0.0004818192,210.0,188.01868,219.08958,247.83931,59.820633
0.0,0.0,4.287125e-05,182.0,158.97789,195.30768,232.66014,73.68225
0.0,0.0,0.00034914125,202.0,187.58064,218.36551,246.79019,59.20955
0.0,0.0,6.6390294e-07,108.0,127.68029,166.84145,209.06906,81.38877
0.0,0.0,0.00253069,217.0,200.956,230.50986,257.5115,56.55551
0.0,0.0,0.06927369,264.0,243.52194,259.86298,277.2633,33.741364
0.0,0.0,0.00081086735,229.0,195.16422,224.78154,251.70328,56.539062
0.0,0.0,0.0001138068,217.0,169.66046,205.01535,239.79196,70.1315
0.0,0.0,0.00028624322,209.0,178.4402,212.26918,244.42722,65.987015
1.0,1.0,0.99646086,317.0,289.17773,317.35944,360.9246,71.74686
0.0,0.0,3.853441e-05,179.0,165.6977,201.78696,234.15562,68.45793
1.0,1.0,0.99799263,331.0,291.9701,326.23172,374.04852,82.07843
0.0,0.0,0.26914516,274.0,236.02151,263.40027,284.31604,48.294525
0.0,0.0,0.18194634,271.0,225.08574,259.19427,281.23,56.14427
0.0,0.0,0.0050519025,240.0,210.90634,237.04773,261.78766,50.881317
1.0,1.0,0.9627801,292.0,281.95074,295.46887,324.80844,42.857697
0.0,0.0,0.11514996,240.0,214.6692,253.68999,276.90723,62.23802
1.0,1.0,0.7552619,293.0,269.5832,280.17828,294.68643,25.103241
0.0,0.0,0.0029104492,234.0,204.70135,232.28502,258.35715,53.655792
0.0,0.0,0.0027299824,212.0,193.66708,227.91783,257.70453,64.037445
0.0,0.0,0.006902508,250.0,209.8849,236.64888,263.7867,53.90181
0.0,0.0,0.008896167,232.0,216.19138,241.46979,265.6645,49.473114
1.0,1.0,0.902114,288.0,275.69525,290.07947,313.1854,37.490143
0.0,0.0,0.00034569768,198.0,182.66158,216.3053,246.30072,63.639145
0.0,0.0,0.0138439415,243.0,217.29755,243.60237,267.35828,50.06073
1.0,1.0,0.9306052,303.0,279.11005,290.0664,314.69366,35.58362
0.0,0.0,0.0131202955,248.0,224.78389,246.4763,268.15692,43.37303
0.0,0.0,0.0012183134,207.0,195.01248,227.03105,254.32086,59.30838
0.0,0.0,0.0018080504,227.0,199.18082,228.2675,255.46994,56.289124
1.0,1.0,0.9486801,294.0,281.03384,293.87924,320.24146,39.20761
0.0,0.0,0.0022946072,242.0,198.27365,227.76506,257.1452,58.87155
0.0,0.0,0.00027515157,186.0,178.2622,214.61838,245.20554,66.94333
0.0,0.0,0.0043803956,219.0,195.38403,229.25546,259.97784,64.59381
0.0,0.0,0.0024821444,235.0,203.88458,231.6953,257.54233,53.657745
1.0,1.0,0.9868967,311.0,285.27753,305.29596,340.94614,55.66861
0.0,0.0,0.016293954,261.0,212.8454,242.38843,268.48645,55.641052
0.0,0.0,0.000103972816,195.0,170.27536,205.26718,238.75908,68.48372
0.0,0.0,0.00021018127,201.0,183.90405,216.47964,244.38527,60.481216
1.0,1.0,0.99145937,314.0,286.5962,309.2018,347.76147,61.165283
0.0,0.0,0.00010267621,208.0,167.55179,203.03745,238.6449,71.09311
1.0,1.0,0.99999404,421.0,307.76526,375.01495,440.34918,132.58392
0.0,0.0,0.0010934544,227.0,191.39806,222.55109,252.2963,60.89824
0.0,0.0,0.00052742264,221.0,195.40598,225.1171,250.59985,55.19388
0.0,0.0,0.0013743084,205.0,185.48076,221.48438,253.11159,67.63083
1.0,1.0,0.70895165,279.0,268.61493,279.40985,293.6701,25.055176
0.0,0.0,0.0041705905,239.0,209.1,235.64647,260.67914,51.579132
0.0,0.0,0.15761526,261.0,244.38243,262.22443,282.47452,38.092087
1.0,1.0,0.99441296,333.0,288.96454,314.37024,355.35837,66.39383
1.0,1.0,0.5340211,278.0,262.42206,276.3499,290.17957,27.757507
0.0,0.0,0.13883208,267.0,245.65565,266.23886,283.03802,37.38237
0.0,0.0,7.399175e-06,147.0,147.37366,185.53981,222.31467,74.94101
0.0,0.0,0.00024409848,216.0,175.93822,210.06055,243.58083,67.64261
0.0,0.0,0.02759633,259.0,233.545,255.25185,273.5707,40.02571
0.0,0.0,0.0022973926,225.0,207.67465,234.35486,258.4241,50.74945
1.0,1.0,0.98561305,297.0,285.39148,304.44086,339.91202,54.52054
0.0,0.0,7.111774e-05,200.0,163.97401,199.88031,236.40475,72.43074
0.0,0.0,3.1161169e-06,137.0,137.64706,177.86122,217.62195,79.974884
0.0,0.0,0.00924402,249.0,214.26883,239.85097,265.26843,50.999603
1.0,1.0,0.9911067,303.0,286.5806,308.65094,347.30124,60.720642
1.0,1.0,0.91532797,290.0,277.50922,289.59888,312.81525,35.30603
0.0,0.0,0.40280983,267.0,263.17917,275.40625,290.27753,27.098358
1.0,1.0,0.9999255,361.0,300.9383,352.6224,412.35184,111.41354
0.0,0.0,0.0028310271,248.0,201.18777,229.98807,258.52344,57.335663
0.0,0.0,0.0747073,240.0,232.56906,255.2399,277.67694,45.10788
0.0,0.0,0.07093342,263.0,232.25621,254.88176,277.66312,45.406906
0.0,0.0,9.246035e-05,207.0,166.64563,202.25983,238.02585,71.38022
0.0,0.0,0.014697955,258.0,217.61237,243.33688,268.101,50.488647
1.0,1.0,0.980113,305.0,284.02893,301.36737,334.66406,50.63513
0.0,0.0,0.0021629394,223.0,188.107,223.14635,255.64256,67.53557
0.0,0.0,0.0014845182,233.0,206.81696,233.2773,256.75653,49.939575
1.0,1.0,0.98141986,298.0,284.33154,301.6844,335.8997,51.568146
0.0,0.0,0.0030385428,202.0,190.8803,226.07382,257.48456,66.60426
0.0,1.0,0.53348243,275.0,266.7459,276.93683,292.02173,25.275818
1.0,1.0,0.9820202,315.0,284.54398,302.7026,336.28488,51.740906
0.0,0.0,0.0014044839,204.0,199.0481,228.53326,254.77751,55.729416
0.0,0.0,0.0003151213,203.0,177.86781,212.29272,243.99773,66.12991
0.0,0.0,0.025755066,251.0,218.33904,245.54742,270.3081,51.96907
1.0,1.0,0.95850885,303.0,281.73206,294.28418,323.19168,41.459625
1.0,1.0,0.9300313,297.0,279.47443,291.1933,315.32495,35.850525
0.0,0.0,0.050921746,265.0,239.71988,259.37057,277.00946,37.28958
1.0,1.0,0.9486801,300.0,281.03384,293.87924,320.24146,39.20761
0.0,0.0,0.0024653126,235.0,201.22607,229.60071,256.98376,55.75769
0.0,0.0,0.025636863,259.0,228.23578,251.24922,272.0938,43.858032
1.0,1.0,0.78356683,279.0,271.7347,280.5549,295.77875,24.044037
1.0,1.0,0.96664685,292.0,282.40732,296.67123,326.77774,44.370422
0.0,0.0,0.004371081,241.0,208.5583,235.22354,261.08093,52.52263
1.0,1.0,0.65918857,282.0,264.0578,278.0119,292.1817,28.123901
0.0,0.0,0.00034993098,198.0,178.28,211.79272,244.64386,66.36386
0.0,0.0,3.5657304e-05,182.0,163.21082,199.64883,233.44392,70.23311
0.0,0.0,0.043488443,263.0,238.16142,259.41693,276.3985,38.237076
1.0,1.0,0.92415565,298.0,278.4666,292.51465,318.41473,39.94812
1.0,1.0,0.99671435,340.0,289.3331,318.5846,362.16104,72.82794
0.0,0.0,0.43808997,276.0,254.54222,271.77475,289.73627,35.194046
1.0,1.0,0.66239274,284.0,259.5248,277.94275,292.18893,32.664124
0.0,0.0,0.045382213,252.0,223.74883,252.4555,274.14026,50.391434
0.0,0.0,0.009292147,225.0,204.87103,236.3546,265.1303,60.259277
0.0,0.0,8.371736e-05,184.0,164.99301,200.66718,236.44847,71.45546
0.0,0.0,0.008849312,243.0,217.61536,241.8287,264.95093,47.33557
1.0,1.0,0.87967914,295.0,276.17487,285.75824,305.31122,29.136353
0.0,0.0,0.0014006724,199.0,190.98401,222.53035,252.39748,61.413467
0.0,0.0,0.0025070487,232.0,204.51285,232.00594,257.84882,53.335968
1.0,1.0,0.54736996,283.0,262.1765,276.20612,290.3062,28.1297
0.0,0.0,0.3445025,277.0,258.97235,273.98053,287.6596,28.687256
1.0,1.0,0.9417999,302.0,280.11884,291.8841,318.02008,37.901245
1.0,1.0,0.9953851,313.0,288.2755,314.51453,356.7227,68.447174
0.0,0.0,0.0047316127,244.0,214.58664,238.91183,262.4027,47.81607
1.0,1.0,0.9460583,284.0,280.20764,291.85645,318.1481,37.94046
0.0,0.0,1.2975128e-05,139.0,146.62003,185.90262,223.88103,77.261
0.0,0.0,0.00019746911,187.0,174.18213,208.87584,241.12582,66.943695
0.0,0.0,0.00047701033,214.0,175.34671,212.88373,246.77988,71.43317
0.0,0.0,0.00034867023,213.0,179.43192,213.0405,245.33067,65.89876
0.0,0.0,0.00025412612,199.0,177.17712,211.49265,243.06451,65.88739
0.0,0.0,0.08891598,264.0,243.08983,263.04504,280.33862,37.248795
0.0,0.0,0.0014827776,229.0,193.64279,224.00676,254.06122,60.418427
0.0,0.0,0.00057025027,224.0,178.87766,213.58247,247.8836,69.00595
1.0,1.0,0.9978229,326.0,290.41412,321.55133,367.87973,77.46561
1.0,1.0,0.99634737,334.0,289.30396,316.69037,360.19504,70.89108
0.0,0.0,0.49584192,276.0,261.12103,275.307,290.67517,29.554138
0.0,0.0,0.33543333,250.0,242.84177,266.14456,286.2423,43.400543
1.0,1.0,0.83568436,288.0,274.29053,283.36005,299.9694,25.678864
0.0,0.0,0.00048033844,207.0,184.22133,217.06665,247.02444,62.803116
1.0,1.0,0.9763514,289.0,283.0489,298.52863,331.55084,48.501953
1.0,1.0,0.99273455,312.0,287.28107,311.02393,350.03522,62.75415
0.0,0.0,0.001400495,231.0,194.25418,224.7409,253.9021,59.64792
0.0,0.0,0.016602058,242.0,218.92365,245.48439,268.67783,49.75418
1.0,1.0,0.99784684,305.0,290.50146,321.56012,368.04343,77.54196
0.0,0.0,0.024118114,242.0,228.43283,250.84361,271.82608,43.39325
1.0,1.0,0.99875116,347.0,292.571,327.30197,375.34634,82.77533
0.0,0.0,8.0117185e-05,204.0,163.60132,199.48273,236.68233,73.08101
0.0,1.0,0.6538666,276.0,265.92853,278.10202,293.44174,27.513214
1.0,1.0,0.9205524,303.0,278.08072,288.9275,312.57172,34.490997
0.0,0.0,4.842682e-07,113.0,126.78057,165.47427,207.67941,80.89884
1.0,1.0,0.9722502,313.0,283.6311,298.79807,329.8117,46.180603
1.0,1.0,0.9971103,348.0,290.1408,319.21515,363.8199,73.67908
1.0,1.0,0.9967796,320.0,289.2931,317.98935,362.22705,72.93396
0.0,0.0,2.8406223e-05,167.0,155.94308,193.19208,229.42244,73.479355
0.0,0.0,0.00039428627,191.0,181.78268,217.33252,247.28397,65.50128
1.0,1.0,0.976448,294.0,283.89502,299.98315,332.6576,48.762573
0.0,0.0,0.0030558985,220.0,191.52704,225.78111,257.51215,65.98511
1.0,1.0,0.9549509,292.0,281.41412,293.4471,321.7411,40.326965
1.0,1.0,0.9896807,306.0,285.85663,307.1272,344.78354,58.92691
0.0,0.0,0.08073014,269.0,225.4925,254.68814,277.76556,52.27307
0.0,0.0,0.0026410236,215.0,193.54022,226.76947,256.62677,63.086548
0.0,0.0,0.28090608,277.0,249.71521,268.77472,286.4147,36.699493
0.0,0.0,1.5506806e-05,147.0,148.72873,190.01233,227.76962,79.04089
0.0,0.0,0.16268066,260.0,247.91406,266.52716,283.42737,35.513306
0.0,0.0,0.0019035492,219.0,204.61133,231.91307,257.06305,52.45172
0.0,0.0,0.102215745,267.0,237.17963,261.91364,280.08527,42.90564
0.0,0.0,0.00020279524,207.0,179.50537,212.78064,242.99344,63.488068
0.0,0.0,0.0019495423,235.0,205.63809,232.45776,257.19696,51.55887
1.0,1.0,0.7997049,290.0,269.54327,280.41855,297.0106,27.467316
1.0,1.0,0.9991381,331.0,293.28635,330.50702,381.26373,87.97739
1.0,1.0,0.9998945,355.0,299.9563,349.4107,408.66815,108.71185
1.0,0.0,0.17740394,279.0,241.03917,265.002,283.17636,42.13719
1.0,1.0,0.9939237,304.0,287.75043,312.20825,353.04395,65.29352
1.0,1.0,0.9951232,306.0,288.12018,313.99292,355.89597,67.77579
0.0,0.0,0.001395313,214.0,201.04745,229.18422,255.0009,53.953445
0.0,0.0,0.017065806,248.0,229.082,249.0447,269.89236,40.810364
0.0,0.0,3.265197e-05,164.0,152.08861,192.28944,230.13121,78.0426
0.0,0.0,0.06636155,260.0,228.56552,254.33545,275.92194,47.356415
0.0,0.0,0.00012687162,195.0,177.43063,211.145,241.0113,63.580673
0.0,0.0,6.33699e-05,190.0,170.05887,206.19324,237.16603,67.10716
1.0,1.0,0.99261475,339.0,288.08612,312.0642,351.50574,63.419617
0.0,0.0,0.12712656,264.0,240.85934,264.56482,281.6634,40.804047
1.0,1.0,0.8216349,284.0,271.4052,281.32684,297.077,25.671783
1.0,1.0,0.9944459,308.0,287.69586,312.90887,354.05008,66.35422
0.0,0.0,0.09641201,262.0,246.13652,264.1057,280.96973,34.833206
0.0,0.0,0.00081699924,209.0,198.73761,227.04536,252.51357,53.775955
0.0,0.0,0.079991765,229.0,206.76039,250.01128,274.07297,67.31258
1.0,1.0,0.9999255,361.0,300.9383,352.6224,412.35184,111.41354
0.0,0.0,4.4953667e-05,165.0,157.92355,195.97105,231.80154,73.87799
0.0,0.0,0.00024436534,215.0,175.91055,210.0166,243.57552,67.66496
1.0,1.0,0.6640802,280.0,267.32422,278.31354,292.92505,25.60083
0.0,0.0,0.010358523,244.0,218.55786,243.25996,266.36102,47.80316
0.0,0.0,0.00052742264,221.0,195.40598,225.1171,250.59985,55.19388
0.0,0.0,0.0077037644,245.0,221.18326,245.12279,266.08435,44.901093
